business_name,official_website,emails,phones,address,extraction_method,confidence,pages_visited,social_linkedin,social_facebook,social_instagram,social_twitter,social_youtube,social_github,errors,provenance
"Farallon Capital Management, L.L.C.",https://www.faralloncapital.com/contact-us,[email]; [email]; [email],+12125972270; +14154212132; +442073957200; +551120509303; +6563382132; +81364501991; +85225970100,"c/o Farallon Capital Management, San Francisco, CA, CA",HTTP,0.96,https://www.faralloncapital.com/contact-us,,,,,,,,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": ""scraper"", ""address"": ""importer""}"
Weaver Mine Capital Management Hedge Fund Manager Profile,https://www.preqin.com/data/profile/fund-manager/weaver-mine-capital-management/533018,[email]; [email]; [email],+442036493276,"403 WEAVER MINE TRAIL, Chapel Hill, North Carolina, US",Merged,0.97,https://www.preqin.com/about/who-we-are; https://www.preqin.com/contact-us; https://www.preqin.com/data/profile/fund-manager/weaver-mine-capital-management/533018; https://www.preqin.com/preqins-research-insights-content-teams,https://www.linkedin.com/company/147822/,https://www.facebook.com/people/Preqin/100063552974258/,https://www.instagram.com/preqin,https://x.com/preqin,https://www.youtube.com/channel/UCOSSwdWLWEDF-_audb5S_fw,,,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": ""scraper"", ""address"": ""importer""}"
,https://www.sec.gov/Archives/edgar/data/1813520/000181352020000002/xslFormDX01/primary_doc.xml,[email]; [email],+16303518942; +16464729603,"4370 Alpine Road, Los Altos, CA, US",Merged,0.67,https://www.sec.gov/Archives/edgar/data/1214044/000101359418000566/xslFormDX01/primary_doc.xml; https://www.sec.gov/Archives/edgar/data/1297389/000129738919000002/xslFormDX01/primary_doc.xml; https://www.sec.gov/Archives/edgar/data/1812095/000090514821000596/efc21-459_sc13d.htm; https://www.sec.gov/Archives/edgar/data/1813520/000181352020000002/xslFormDX01/primary_doc.xml; https://www.sec.gov/Archives/edgar/data/1843541/000119248221000123/xslFormDX08/primary_doc.xml; https://www.sec.gov/Archives/edgar/data/1887390/0001879785-21-000005-index.htm; https://www.sec.gov/Archives/edgar/data/1974893/000197489325000002/xslFormDX01/primary_doc.xml; https://www.sec.gov/Archives/edgar/data/2104310/000109690626000046/xslFormDX01/primary_doc.xml; https://www.sec.gov/Archives/edgar/vprr/1800/18005703.pdf,,,,,,,AI Enrichment Error: All providers failed for structured query. Last error: Gemini rate limited (429). Retry after 60.0s.; AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": "",scraper"", ""phones"": "",scraper"", ""address"": ""importer""}"
,https://www.bbb.org/us/wa/woodinville/profile/boat-dealers/three-rivers-marine-1296-22025154,,,"6929 North Hayden Road, Woodinville, Washington, AZ",Merged,0.0,https://www.bbb.org/us/ny/new-york/profile/financial-services/zenquant-technologies-lp-0633-90004641; https://www.bbb.org/us/ny/new-york/profile/fintech/zenquant-fintech-llc-1256-90004641; https://www.bbb.org/us/ny/new-york/profile/venture-capital/zelda-ventures-gp-1-llc-1256-900001; https://www.bbb.org/us/ny/new-york/profile/venture-capital/zelda-ventures-gp-2-llc-1256c-100000000; https://www.bbb.org/us/wa/woodinville/profile/boat-dealers/three-rivers-marine-1296-22025154,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://www.loopnet.com/commercial-real-estate-brokers/profile/joseph-weiss/kp6lx68b,,,"80 Sherman Street, Montvale, NJ, US",HTTP,0.0,https://www.loopnet.com/commercial-real-estate-brokers/profile/joseph-weiss/kp6lx68b,,,,,,,,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://marketcast.smartkarma.com/company/green-options-pbc,,,"712 SE 7th Avenue, Portland, OR, US",HTTP,0.0,https://marketcast.smartkarma.com/company/green-options-pbc,,,,,,,,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://hig.com/team/george-webster,,,"200 W. Martin Luther King Blvd., New York, NY, TN",HTTP,0.0,https://hig.com/team/george-webster,,,,,,,,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
AngelBacked,https://www.angelbacked.co/investor/larry-weidman,,,"700 River Avenue, Pittsburgh, Pennsylvania, PA",HTTP,0.1,https://www.angelbacked.co/investor/larry-weidman; https://www.angelbacked.co/contact; https://www.angelbacked.co/contact-us; https://www.angelbacked.co/about,,,,https://x.com/angelbackedco,,,,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://www.nasaaefd.org/FormD/primaryDocument,,,"2345 E. 3rd Avenue, Denver, Colorado, CO",HTTP,0.0,https://www.nasaaefd.org/FormD/primaryDocument,,,,,,,,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
About Us,https://edibleschoolyard.org/about-us,[email]; [email]; [email]; [email]; [email],+15103886371; +15108433811,"Room 5A01, Berkeley, California, F4",HTTP,1.0,https://edibleschoolyard.org/about-us; https://edibleschoolyard.org/content/contact-us; https://edibleschoolyard.org/about-us; https://edibleschoolyard.org/about-us#off-canvas,,,https://www.instagram.com/edibleschoolyard/?hl=en,https://twitter.com/Edibleschoolyrd,,,,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": ""scraper"", ""address"": ""importer""}"
Eric Weitner - Global Head Of Technology Operations at Weber Shandwick,https://theorg.com/org/weber-shandwick/org-chart/eric-weitner,[email]; [email],,"96 Anderson Street, New York, United States, US",HTTP,1.0,https://theorg.com/org/weber-shandwick/org-chart/eric-weitner; https://theorg.com/contact; https://theorg.com/about; https://theorg.com/contact-us,https://www.linkedin.com/company/theorg/,https://www.facebook.com/theorgcom,https://www.instagram.com/theorgcom,https://x.com/theorgcom,,,,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": """", ""address"": ""importer""}"
Blair WELCH personal appointments,https://find-and-update.company-information.service.gov.uk/officers/RuC8OydjAEfPQ9ZKyAxboSSacfY/appointments,,,"c/o Slate Asset Management, Toronto, Ontario, IL",HTTP,0.0,https://find-and-update.company-information.service.gov.uk/officers/RuC8OydjAEfPQ9ZKyAxboSSacfY/appointments; https://find-and-update.company-information.service.gov.uk/help/cookies; https://find-and-update.company-information.service.gov.uk/help/accessibility-statement; https://find-and-update.company-information.service.gov.uk/officers/RuC8OydjAEfPQ9ZKyAxboSSacfY/appointments#content,,,,,,,,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
Contact,https://m3property.com.au/static/016dbe8b1c7fd41ce4da05be50aa95a2/M3-Property-Insight-SDA-Price-Review-June-2023-1.pdf,[email]; [email]; [email]; [email],+17053381989; +18103005437; +61282348100; +61396051000; +61736207900; +61870991800,"The Grange, Sydney, NSW, X0",HTTP,0.98,https://m3property.com.au/static/016dbe8b1c7fd41ce4da05be50aa95a2/M3-Property-Insight-SDA-Price-Review-June-2023-1.pdf; https://m3property.com.au/contact; https://m3property.com.au/contact-us; https://m3property.com.au/about,https://au.linkedin.com/company/m3property,,,,,,,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": ""scraper"", ""address"": ""importer""}"
Rui Wei,https://chem.scu.edu.cn/hxen/info/1027/1967.htm,[email]; [email],+13807381419; +14703471014; +16782678513; +17603761223; +17723772922; +19567957221; +19796981017; +862885412290; +862885412291,"30 Montgomery St, Chengdu, Sichuan, NJ",HTTP,0.72,https://chem.scu.edu.cn/hxen/info/1027/1967.htm,,,,,,,AI Enrichment Error: All providers failed for structured query. Last error: Gemini rate limited (429). Retry after 60.0s.,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": ""scraper"", ""address"": ""importer""}"
OTC Markets,https://www.otcmarkets.com/stock/MUNMF/profile,,,"1040 West Georgia Street, Vancouver, BC, A1",Merged,0.05,https://www.otcmarkets.com/about; https://www.otcmarkets.com/contact; https://www.otcmarkets.com/contact-us; https://www.otcmarkets.com/stock/CMRB/profile; https://www.otcmarkets.com/stock/MUNMF/profile,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
"Europe Startup News: Revolut, Elvy, APEX",https://www.startupresearcher.com/news/startup-researcher-europe-week-50-2025,,,"Kungsklippan 11, Stockholm, Stockholm, US",HTTP,0.05,https://www.startupresearcher.com/news/startup-researcher-europe-week-50-2025; https://www.startupresearcher.com/contact-us; https://www.startupresearcher.com/about-us; https://www.startupresearcher.com/news/kbc-group-launches-100-million-fund-to-support-belgian-startups,https://linkedin.com/company/startup-researcher,,,https://x.com/SR_Researcher_,,,AI Enrichment Error: All providers failed for structured query. Last error: Gemini rate limited (429). Retry after 60.0s.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
Who We Are,https://pgsa.com/who-we-are,[email],+14029919482,"1536 Cuming Street, Omaha, Nebraska, US",HTTP,0.95,https://pgsa.com/who-we-are,https://www.linkedin.com/company/pgsallc/,,,,,,,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": ""scraper"", ""address"": ""importer""}"
School Partnership Lead in Swansea at Swansea University,https://talents.studysmarter.co.uk/companies/swansea-university/school-partnership-lead-15039983,[email]; [email],,"Windward 3, Swansea, Wales, E9",HTTP,0.6,https://talents.studysmarter.co.uk/companies/swansea-university/school-partnership-lead-15039983; https://talents.studysmarter.co.uk/jobs/; https://talents.studysmarter.co.uk/contact; https://talents.studysmarter.co.uk/contact-us,https://www.linkedin.com/company/studysmarter/,https://www.facebook.com/StudySmarter.de,https://www.instagram.com/studysmarter/,https://twitter.com/studysmarterDE/,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": """", ""address"": ""importer""}"
,https://www.tuftsmedicine.org/doctor/harry-webster,,,"80 HINES RD, Billerica, Massachusetts, A6",HTTP,0.0,https://www.tuftsmedicine.org/doctor/harry-webster,,,,,,,AI Enrichment Error: All providers failed for structured query. Last error: Gemini rate limited (429). Retry after 60.0s.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
Client Challenge,https://www.houzz.com/professionals/architects-and-building-designers/rc-wehmeyer-design-build-pfvwus-pf~1704441297,,,"1835B Kramer Ln, Burlingame, CA, TX",HTTP,0.05,https://www.houzz.com/professionals/architects-and-building-designers/rc-wehmeyer-design-build-pfvwus-pf~1704441297; https://www.houzz.com/contact; https://www.houzz.com/contact-us; https://www.houzz.com/about,,,,,,,AI Enrichment Error: All providers failed for structured query. Last error: Gemini rate limited (429). Retry after 60.0s.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
Boaz Ronald Weinstein,https://privatefunddata.com/fund-employees/boaz-ronald-weinstein-2642143,[email],,"405 Lexington Avenue, New York, NY, NY",HTTP,1.0,https://privatefunddata.com/fund-employees/boaz-ronald-weinstein-2642143; https://privatefunddata.com/contact/; https://privatefunddata.com/contact; https://privatefunddata.com/contact-us,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": """", ""address"": ""importer""}"
Richard J. Watson - EY Global Consulting Cybersecurity Leader,https://www.ey.com/en_ug/people/richard-watson,[email],,"550 East Swedesford Rd. Suite 350, Sydney, Australia, US",HTTP,0.65,https://www.ey.com/en_ug/people/richard-watson; https://www.ey.com/en_gl/locations; https://www.ey.com/en_gl/about-us; https://www.ey.com/en_gl/board-matters,https://www.linkedin.com/in/richardwatsoncybersecurity/,http://www.facebook.com/pages/Ernst-Young/195665063800329,,https://www.twitter.com/Watsoncyber,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": """", ""address"": ""importer""}"
,https://www.researchgate.net/profile/Samuel-Wathen,,,"1441 Brickell Avenue, Conway, South Carolina, FL",HTTP,0.0,https://www.researchgate.net/profile/Samuel-Wathen,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://www.fsc.gi/regulated-entity/waystone-management-company-ie-limited-29796,,,"3rd Floor, Dublin, Ireland, L2",HTTP,0.0,https://www.fsc.gi/regulated-entity/waystone-management-company-ie-limited-29796,,,,,,,AI Enrichment Error: All providers failed for structured query. Last error: Gemini rate limited (429). Retry after 60.0s.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://www.michaelweinstock.com/contact,,,"535 Madison Avenue, Niceville, FL, US",HTTP,0.05,https://www.michaelweinstock.com/contact,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://www.accessnewswire.com/newsroom/en/computers-technology-and-internet/setsale-closes-2-million-to-bring-ai-efficiency-to-the-hvac-suppl-1146873,,,"418 ATHERTON ST., Charlotte, North Carolina, US",HTTP,0.0,https://www.accessnewswire.com/newsroom/en/computers-technology-and-internet/setsale-closes-2-million-to-bring-ai-efficiency-to-the-hvac-suppl-1146873,,,,,,,AI Enrichment Error: All providers failed for structured query. Last error: Gemini rate limited (429). Retry after 60.0s.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
"WEEKEND FUND IV, LP",https://www.formds.com/issuers/weekend-fund-iv-lp,,+13603409337,"5701 Biscayne Boulevard, Miami, Florida, FL",HTTP,0.75,https://www.formds.com/issuers/weekend-fund-iv-lp; https://www.formds.com/contact; https://www.formds.com/contact-us; https://www.formds.com/about,,,,,,,AI Enrichment Error: All providers failed for structured query. Last error: Gemini rate limited (429). Retry after 60.0s.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": ""scraper"", ""address"": ""importer""}"
,https://www.dougweide100summitdrivesyndicationsandimmersivelodging.com,,,"100 Summit Drive, 100 Summit Drive, syndications and immersive lodging, US",HTTP,0.0,https://www.dougweide100summitdrivesyndicationsandimmersivelodging.com,,,,,,,HTTP homepage failed: Failed after 4 attempts. Last error: [Errno 11001] getaddrinfo failed; AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://www.leonardwatkins182cordovatn.com,,,"1108 Versilia, 182, Cordova, TN",HTTP,0.0,https://www.leonardwatkins182cordovatn.com,,,,,,,HTTP homepage failed: Failed after 4 attempts. Last error: [Errno 11001] getaddrinfo failed; AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://www.rennerweismann1283libertystreetfranklin.com,,,"1283 Liberty Street, 1283 Liberty Street, Franklin, US",HTTP,0.0,https://www.rennerweismann1283libertystreetfranklin.com,,,,,,,HTTP homepage failed: Failed after 4 attempts. Last error: [Errno 11001] getaddrinfo failed; AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://www.aprilwedding603eastbroadwaystreetprosper.com,,,"603 East Broadway Street, 603 East Broadway Street, Prosper, US",HTTP,0.0,https://www.aprilwedding603eastbroadwaystreetprosper.com,,,,,,,HTTP homepage failed: Failed after 4 attempts. Last error: [Errno 11001] getaddrinfo failed; AI Enrichment Error: All providers failed for structured query. Last error: Gemini rate limited (429). Retry after 60.0s.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://cascade-partners.com/team-member/stephen-weber,,,"Driehaus Capital Management LLC, Grand Rapids, Michigan, IL",HTTP,0.0,https://cascade-partners.com/team-member/stephen-weber,,,,,,,AI Enrichment Error: All providers failed for structured query. Last error: Gemini rate limited (429). Retry after 60.0s.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://www.healthcare.gov/search/healthcare-professionals/anthony-woods-0001231919-26-000249,,,"c/o Raintank Inc., San Francisco, CA, NY",HTTP,0.0,https://www.healthcare.gov/search/healthcare-professionals/anthony-woods-0001231919-26-000249,,,,,,,Robots.txt restricts crawling on https://www.healthcare.gov/search/healthcare-professionals/anthony-woods-0001231919-26-000249.; AI Enrichment Error: All providers failed for structured query. Last error: Gemini rate limited (429). Retry after 60.0s.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://www.bennettweaver20thflooratlantaga.com,,,"3280 Peachtree Road, 20th Floor, ATLANTA, GA",HTTP,0.0,https://www.bennettweaver20thflooratlantaga.com,,,,,,,HTTP homepage failed: Failed after 4 attempts. Last error: [Errno 11001] getaddrinfo failed; AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://in.investing.com/news/stock-market-news/form-def-14a-alphatec-holdings-inc-for-23-june-93CH-5465992,,,"104 COOPER CT., Los Gatos, California, US",HTTP,0.0,https://in.investing.com/news/stock-market-news/form-def-14a-alphatec-holdings-inc-for-23-june-93CH-5465992,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
Front Office Bios - Craig Weissman,https://www.mlb.com/giants/team/front-office/craig-weissman,,+12026756287; +12063464000; +12154636000; +12164204200; +13032920200; +13054801300; +13126741000; +13134712000; +13143459600; +14046142300; +14106859800; +14123235000; +14149024400; +14159722000; +14163411000; +15137657000; +16024626500; +16126593400; +16172679440; +16197955000; +17132598000; +17149402000; +17182934300; +17185076387; +17278253137; +17734042827; +18169218000; +18175331972,"90 NEW MONTGOMERY ST., La Costa, California, CA",HTTP,0.8,https://www.mlb.com/giants/team/front-office/craig-weissman; https://www.mlb.com/team; https://www.mlb.com/giants/history,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": ""scraper"", ""address"": ""importer""}"
VirtuAlly,https://solventnetworks.com/endorsed_partners/virtually,[email],+18034546959,"c/o BLV Manager LLC, Charleston, South Carolina, MA",HTTP,0.67,https://solventnetworks.com/endorsed_partners/virtually,https://www.linkedin.com/company/solvent-networks/,,,,https://www.youtube.com/channel/UCYC0uUIgNlXgqv3Opjtvc-Q,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": ""scraper"", ""address"": ""importer""}"
