business_name,official_website,emails,phones,address,extraction_method,confidence,pages_visited,social_linkedin,social_facebook,social_instagram,social_twitter,social_youtube,social_github,errors,provenance
,https://www.toyotaoflincoln.com/about-us/staff,,,"8 The Green, Lincoln, Nebraska, DE",HTTP,0.05,https://www.toyotaoflincoln.com/about-us/staff,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
Finding work for executives lays foundation for success,https://www.reviewjournal.com/business/finding-work-for-executives-lays-foundation-for-success,[email],+17024773871,"1697 Northbluff Road, Las Vegas, NV, US",HTTP,0.78,https://www.reviewjournal.com/business/finding-work-for-executives-lays-foundation-for-success,,https://www.facebook.com/reviewjournal,https://www.instagram.com/reviewjournal/,https://twitter.com/reviewjournal,https://www.youtube.com/channel/UCKk6TkLfOoXs2T4vfvdGlnw,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": ""scraper"", ""address"": ""importer""}"
,https://www.dwebblaw.com/contact,,,"3811 Turtle Creek Blvd, Little Rock, Arkansas, TX",HTTP,0.05,https://www.dwebblaw.com/contact,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
Our People,https://www.weikinvest.com/our-people.htm,[email]; [email]; [email],+16103762240,"18 Commerce Drive, Wyomissing, PA, US",HTTP,0.76,https://www.weikinvest.com/our-people.htm,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": ""scraper"", ""address"": ""importer""}"
Sam Wegenke,https://o2investment.com/team-member/sam-wegenke,[email],+12485544239,"40900 Woodward Ave, Bloomfield Hills, Michigan, MI",HTTP,0.82,https://o2investment.com/team-member/sam-wegenke,,,,,,,,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": ""scraper"", ""address"": ""importer""}"
About Inside Self-Storage,https://www.insideselfstorage.com/author/steven-wear,,+12127107424; +18002621954,"3023 N Clark St., Chicago, IL, IL",HTTP,0.8,https://www.insideselfstorage.com/author/steven-wear; https://www.insideselfstorage.com/about-inside-self-storage; https://www.insideselfstorage.com/iss-brand/video-seminar-darren-kelley-of-right-move-storage-helps-you-improve-your-self-storage-ancillary-revenue; https://www.insideselfstorage.com/author/iss-staff,https://www.linkedin.com/company/inside-self-storage,https://www.facebook.com/InsideSelfStorage/,https://www.instagram.com/insideselfstorage/,https://twitter.com/SelfStorage_ISS,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": ""scraper"", ""address"": ""importer""}"
Location,https://katieweiler.dr-leonardo.com/locations.html,,+14422440019,"68 Commercial Street, Carlsbad, CA, US",HTTP,0.85,https://katieweiler.dr-leonardo.com/locations.html; https://katieweiler.dr-leonardo.com/locations.html; https://katieweiler.dr-leonardo.com/about-us.html; https://katieweiler.dr-leonardo.com/contact,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": ""scraper"", ""address"": ""importer""}"
,https://seercap.com,,,"1177 Avenue of the Americas, New York, New York, NY",HTTP,0.0,https://seercap.com,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://lawyers.findlaw.com/connecticut/bridgeport/2638434_1,,,"Cedarview Capital Management, Bridgeport, CT, NY",HTTP,0.0,https://lawyers.findlaw.com/connecticut/bridgeport/2638434_1,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://www.mto.com/lawyer/jeffrey-i-weinberger,,,"9700 East 146th Street, Los Angeles, CA, IN",HTTP,0.0,https://www.mto.com/lawyer/jeffrey-i-weinberger,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
"Justin Webb, Speaker",https://getapeptalk.com/experts/justin-webb-speaker,[email]; [email]; [email]; [email],+17378885112; +442038352929,"2407 Park Drive, London, United Kingdom, PA",HTTP,0.95,https://getapeptalk.com/experts/justin-webb-speaker,https://www.linkedin.com/company/getapeptalk/,,https://www.instagram.com/getapeptalk/,,https://www.youtube.com/@getapeptalk,,,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": ""scraper"", ""address"": ""importer""}"
Contact — Stonecrest Partners,https://www.stonecrestpartners.com/contact-1,[email]; [email]; [email],+12012584756; +13056779595; +17876800999; +18663421069,"1369 Ashford Ave, San Juan, PR, PR",HTTP,0.98,https://www.stonecrestpartners.com/contact-1,,,,,,,,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": ""scraper"", ""address"": ""importer""}"
,https://www.birminghammail.co.uk/news/local-news/nigel-wood-birmingham-mail-2060114,,,"40 Gracechurch Street, Birmingham, Alabama, US",HTTP,0.0,https://www.birminghammail.co.uk/news/local-news/nigel-wood-birmingham-mail-2060114,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
RPM Ventures,https://www.rpmvc.com/team,,,"320 North Main Street, Ann Arbor, Michigan, MI",HTTP,0.05,https://www.rpmvc.com/team; https://www.rpmvc.com/team; https://www.rpmvc.com/contact; https://www.rpmvc.com/contact-us,https://www.linkedin.com/in/adamboyden/,,,https://twitter.com/rpmvc,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://www.streetinsider.com/SEC+Filings/Form+D+Hometown+Pet+Holdings%2C/25856216.html,,,"2 Alhambra Street, San Francisco, California, CA",HTTP,0.0,https://www.streetinsider.com/SEC+Filings/Form+D+Hometown+Pet+Holdings%2C/25856216.html,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
Wealth Advisors Feeder Fund I LP,https://aum13f.com/fund/wealth-advisors-feeder-fund-i-lp,[email],+13125956000,"353 North Clark Street, Chicago, Illinois, US",HTTP,0.92,https://aum13f.com/fund/wealth-advisors-feeder-fund-i-lp,,,,,,,,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": ""scraper"", ""address"": ""importer""}"
Proprietary Trading and Investment Advisory Firm,https://tradelinkllc.com,,+13122642000; +13122642001; +17866296660; +17866297441; +442076189200,"Tradelink Capital LLC, Chicago, Illinois, IL",HTTP,0.85,https://tradelinkllc.com; https://tradelinkllc.com/about-us/; https://tradelinkllc.com/contact; https://tradelinkllc.com/contact-us,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": ""scraper"", ""address"": ""importer""}"
Noah Waxman,https://noahwaxman.com/pages/contact,[email]; [email]; [email],,"335 Madison Avenue, New York, NY, NY",HTTP,0.83,https://noahwaxman.com/pages/contact; https://noahwaxman.com/pages/contact; https://noahwaxman.com/pages/contact#MainContent; https://noahwaxman.com/apps/help-center,,https://facebook.com/NoahWaxmanUSA,http://instagram.com/NoahWaxmanUSA,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": """", ""address"": ""importer""}"
,https://www.wdcprojectcomanagerllcsuite108raleighnc.com,,,"8045 Arco Corporate Drive, Suite 108, Raleigh, NC",HTTP,0.0,https://www.wdcprojectcomanagerllcsuite108raleighnc.com,,,,,,,HTTP homepage failed: Failed after 4 attempts. Last error: [Errno 11001] getaddrinfo failed; AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://quadreal.com/about-us/our-leadership,,,"c/o QuadReal Property Group, New York City, United States, A1",HTTP,0.05,https://quadreal.com/about-us/our-leadership,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
Contact — Adam Watts,http://www.adamwattsofficial.com/contact,[email]; [email],,"224 Fossil Hills Loop, Nashville, Tennessee, US",HTTP,0.75,http://www.adamwattsofficial.com/contact; http://www.adamwattsofficial.com/contact; http://www.adamwattsofficial.com/contact#header; http://www.adamwattsofficial.com/about,,,http://instagram.com/adamwattsmusic,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": """", ""address"": ""importer""}"
Advertising execs: Stand by your word and provide the wow factor,https://vegasinc.lasvegassun.com/business/2016/dec/26/advertising-execs-stand-by-your-word-and-provide-t,,,"4245 S. Grand Canyon Dr., Las Vegas, Nevada, NV",HTTP,0.05,https://vegasinc.lasvegassun.com/business/2016/dec/26/advertising-execs-stand-by-your-word-and-provide-t; https://vegasinc.lasvegassun.com/about/; https://vegasinc.lasvegassun.com/staff/vegas-inc-staff/,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://fconline.foundationcenter.org/fdo-grantmaker-profile,,,"1350 Broadway, Tenafly, NJ, NY",HTTP,0.0,https://fconline.foundationcenter.org/fdo-grantmaker-profile,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://www.towerbrook.com/our-team/walter-weil,,,"733 Third Avenue, New York, NY, US",HTTP,0.0,https://www.towerbrook.com/our-team/walter-weil,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
IAPD,https://adviserinfo.sec.gov/individual/summary/4011917,,,"718 Washington Ave N, Springfield, MO, MN",HTTP,0.05,https://adviserinfo.sec.gov/individual/summary/4011917; https://adviserinfo.sec.gov/contact; https://adviserinfo.sec.gov/contact-us; https://adviserinfo.sec.gov/about,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://www.wavertonmanagerllcsuite210developmentbranchesva.com,,,"5131 RIVER CLUB DR, SUITE 210, development branches, VA",HTTP,0.0,https://www.wavertonmanagerllcsuite210developmentbranchesva.com,,,,,,,HTTP homepage failed: Failed after 4 attempts. Last error: [Errno 11001] getaddrinfo failed; AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://www.michaelwatts2108draytonstreetsavannah.com,,,"2108 DRAYTON STREET, 2108 DRAYTON STREET, Savannah, US",HTTP,0.0,https://www.michaelwatts2108draytonstreetsavannah.com,,,,,,,HTTP homepage failed: Failed after 4 attempts. Last error: [Errno 11001] getaddrinfo failed; AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://www.marinowayne5thfloornewyorkny.com,,,"Stripes, 5th Floor, New York, NY",HTTP,0.0,https://www.marinowayne5thfloornewyorkny.com,,,,,,,HTTP homepage failed: Failed after 4 attempts. Last error: [Errno 11001] getaddrinfo failed; AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
"WCM PARTNERS X, LLC",https://whalewisdom.com/filer/wcm-partners-x-llc-series-x1,[email],,"281 Brooks Street, Laguna Beach, CA, US",HTTP,0.9,https://whalewisdom.com/filer/wcm-partners-x-llc-series-x1; https://whalewisdom.com/contact; https://whalewisdom.com/whitepapers/whalewisdom; https://whalewisdom.com/about,,,https://www.instagram.com/whalewisdom13f/,https://twitter.com/whalewisdom,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": """", ""address"": ""importer""}"
,https://www.johnwatsonpobox187evergreen.com,,,"P. O. Box 187, P. O. Box 187, Evergreen, US",HTTP,0.0,https://www.johnwatsonpobox187evergreen.com,,,,,,,HTTP homepage failed: Failed after 4 attempts. Last error: [Errno 11001] getaddrinfo failed; AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
Billy Webster - Advance America Cash Advance Centers Inc. - Biography,https://www.legistorm.com/person/bio/96131/William_Mendenhall_Webster_IV.html,[email],+12023604172,"200 Park Avenue, Spartanburg, SC, NY",HTTP,0.92,https://www.legistorm.com/person/bio/96131/William_Mendenhall_Webster_IV.html,,,,https://twitter.com/LegiStorm,,,,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": ""scraper"", ""address"": ""importer""}"
Imprint,https://www.vincentweisser.com/imprint,,,"c/o Prime Intellect, Dover, Delaware, DE",HTTP,0.05,https://www.vincentweisser.com/imprint; https://www.vincentweisser.com/; https://www.vincentweisser.com/contact; https://www.vincentweisser.com/contact-us,,,,https://twitter.com/vincentweisser,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
"Phil Weissbrod, MD",https://ige.ucsd.edu/node/643,[email]; [email],+18588221142,"2010 JIMMY DURANTE BLVD STE 200, San Diego, California, US",HTTP,0.67,https://ige.ucsd.edu/node/643,https://www.linkedin.com/company/igeucsandiego/,https://www.facebook.com/igeucsd,https://www.instagram.com/ucsd_ige/,https://twitter.com/ige_ucsd,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": ""scraper"", ""address"": ""importer""}"
Cambridge CEO Amy Webber Named InvestmentNews CEO of the Year,https://www.joincambridge.com/about-cambridge/news/cambridge-ceo-amy-webber-named-investmentnews-ceo-of-the-year,[email]; [email]; [email],+18007776080; +18776882369,"1776 Pleasant Plain Rd., Fairfield, Iowa, US",HTTP,0.94,https://www.joincambridge.com/about-cambridge/news/cambridge-ceo-amy-webber-named-investmentnews-ceo-of-the-year,https://www.linkedin.com/company/cambridge-investment-research,https://www.facebook.com/CambridgeInvestmentResearch,https://www.instagram.com/cambridge.investment.research/?hl=en,https://twitter.com/CambridgeIBD,https://www.youtube.com/c/CambridgeInvestmentResearchInc,,,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": ""scraper"", ""address"": ""importer""}"
NPPES NPI Registry,https://npiregistry.cms.hhs.gov/registry,,,"c/o Intus Care Inc., Nashville, TN, RI",HTTP,0.05,https://npiregistry.cms.hhs.gov/registry; https://npiregistry.cms.hhs.gov/contact; https://npiregistry.cms.hhs.gov/contact-us; https://npiregistry.cms.hhs.gov/about,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://www.normanwebbiiisuite210portsmouthnh.com,,,"145 Maplewood Avenue, Suite 210, Portsmouth, NH",HTTP,0.0,https://www.normanwebbiiisuite210portsmouthnh.com,,,,,,,HTTP homepage failed: Failed after 4 attempts. Last error: [Errno 11001] getaddrinfo failed; AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://www.healthgrades.com/physician/dr-suyu-zhang-ynk6,,,"224 S. MICHIGAN AVENUE, New York, NY, IL",HTTP,0.0,https://www.healthgrades.com/physician/dr-suyu-zhang-ynk6,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
,https://www.webberwillisventuresllc15030venturablvdshermanoaks.com,,,"15030 Ventura blvd, 15030 Ventura blvd, Sherman Oaks, US",HTTP,0.0,https://www.webberwillisventuresllc15030venturablvdshermanoaks.com,,,,,,,HTTP homepage failed: Failed after 4 attempts. Last error: [Errno 11001] getaddrinfo failed; AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}"
Syncracy Capital,https://www.syncracy.io,[email],,"99 Hudson Street, New York, NY, NY",HTTP,1.0,https://www.syncracy.io; https://www.syncracy.io/contact; https://www.syncracy.io/contact-us; https://www.syncracy.io/about,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": """", ""address"": ""importer""}"
Deal 3 Capital,https://deal3capital.com,[email]; [email]; [email]; [email],,"58 Kiva PL, 58 Kiva PL, Sandia Park, US",HTTP,0.72,https://deal3capital.com; https://deal3capital.com#contact; https://deal3capital.com#about; https://deal3capital.com#team,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": """", ""address"": ""importer""}"
PathNorth,https://www.pathnorth.com/brock-weatherup,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],,"7945 Morningside Drive, Stonington, CT, US",HTTP,1.0,https://www.pathnorth.com/brock-weatherup; https://www.pathnorth.com/our-team; https://www.pathnorth.com/our-board; https://www.pathnorth.com/contact,https://www.linkedin.com/in/brockweatherup/,,http://instagram.com/pathnorth,https://twitter.com/PathNorth,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": """", ""address"": ""importer""}"
Erik Weir,https://smartadvisormatch.com/advisor-network/south-carolina/erik-weir-2009973,[email]; [email]; [email],,"220 N. Main Street, Greenville, SC, SC",HTTP,0.9,https://smartadvisormatch.com/advisor-network/south-carolina/erik-weir-2009973; https://smartadvisormatch.com/about; https://smartadvisormatch.com/about#contact; https://smartadvisormatch.com/data,,,,,,,AI Enrichment Error: No AI providers available for structured query.,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": """", ""address"": ""importer""}"
"Colin O. Webb, II",https://corporation.mit.edu/member/colin-o-webb-ii,[email],+16172535614; +16172538544,"650 California Street, Los Angeles, California, CA",HTTP,0.97,https://corporation.mit.edu/member/colin-o-webb-ii; https://corporation.mit.edu/contact/; https://corporation.mit.edu/staff/; https://corporation.mit.edu/about-corporation/,,,,,,,,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": ""scraper"", ""address"": ""importer""}"
"Danielle Weatherholtz, Licensed Professional Clinical Counselor, Worthington, OH, 43085",https://www.psychologytoday.com/us/therapists/danielle-weatherholtz-worthington-oh/1679700,[email],+13802142964; +16469564495,"1952 Howell Mill Rd, Worthington, Ohio, GA",HTTP,1.0,https://www.psychologytoday.com/us/therapists/danielle-weatherholtz-worthington-oh/1679700; https://www.psychologytoday.com/us/groups; https://www.psychologytoday.com/about; https://www.psychologytoday.com/us/accessibility-help,,,,,,,,"{""business_name"": ""scraper"", ""emails"": ""scraper"", ""phones"": ""scraper"", ""address"": ""importer""}"
