id,npi,company_name,website,error_message,failed_at
1,,,,"Database bulk write failure: (sqlite3.IntegrityError) UNIQUE constraint failed: completed_contacts.official_website
[SQL: INSERT INTO completed_contacts (npi, business_name, official_website, emails, phones, social_links, address, pages_visited, extraction_method, confidence, errors, provenance, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING id]
[parameters: (None, '', '', '[]', '[]', '{""linkedin"": """", ""facebook"": """", ""instagram"": """", ""twitter"": """", ""youtube"": """", ""github"": """"}', '603 East Broadway Street, 603 East Broadway Street, Prosper, US', '[]', 'HTTP', 0.0, '[""Empty or invalid website URL provided.""]', '{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}', '2026-07-11 11:39:38.940429', '2026-07-11 11:39:38.940429')]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2026-07-11T11:39:38.949706
2,,Sam Wegenke,https://o2investment.com/team-member/sam-wegenke,"Database bulk write failure: (sqlite3.IntegrityError) UNIQUE constraint failed: completed_contacts.official_website
[SQL: INSERT INTO completed_contacts (npi, business_name, official_website, emails, phones, social_links, address, pages_visited, extraction_method, confidence, errors, provenance, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING id]
[parameters: (None, '', '', '[]', '[]', '{""linkedin"": """", ""facebook"": """", ""instagram"": """", ""twitter"": """", ""youtube"": """", ""github"": """"}', '603 East Broadway Street, 603 East Broadway Street, Prosper, US', '[]', 'HTTP', 0.0, '[""Empty or invalid website URL provided.""]', '{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}', '2026-07-11 11:39:38.940429', '2026-07-11 11:39:38.940429')]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2026-07-11T11:39:38.949706
3,,VirtuAlly,https://solventnetworks.com/endorsed_partners/virtually,"Database bulk write failure: (sqlite3.IntegrityError) UNIQUE constraint failed: completed_contacts.official_website
[SQL: INSERT INTO completed_contacts (npi, business_name, official_website, emails, phones, social_links, address, pages_visited, extraction_method, confidence, errors, provenance, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING id]
[parameters: (None, '', '', '[]', '[]', '{""linkedin"": """", ""facebook"": """", ""instagram"": """", ""twitter"": """", ""youtube"": """", ""github"": """"}', '603 East Broadway Street, 603 East Broadway Street, Prosper, US', '[]', 'HTTP', 0.0, '[""Empty or invalid website URL provided.""]', '{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}', '2026-07-11 11:39:38.940429', '2026-07-11 11:39:38.940429')]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2026-07-11T11:39:38.949706
4,,School Partnership Lead in Swansea at Swansea University,https://talents.studysmarter.co.uk/companies/swansea-university/school-partnership-lead-15039983,"Database bulk write failure: (sqlite3.IntegrityError) UNIQUE constraint failed: completed_contacts.official_website
[SQL: INSERT INTO completed_contacts (npi, business_name, official_website, emails, phones, social_links, address, pages_visited, extraction_method, confidence, errors, provenance, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING id]
[parameters: (None, '', '', '[]', '[]', '{""linkedin"": """", ""facebook"": """", ""instagram"": """", ""twitter"": """", ""youtube"": """", ""github"": """"}', '603 East Broadway Street, 603 East Broadway Street, Prosper, US', '[]', 'HTTP', 0.0, '[""Empty or invalid website URL provided.""]', '{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}', '2026-07-11 11:39:38.940429', '2026-07-11 11:39:38.940429')]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2026-07-11T11:39:38.949706
5,,"Europe Startup News: Revolut, Elvy, APEX",https://www.startupresearcher.com/news/startup-researcher-europe-week-50-2025,"Database bulk write failure: (sqlite3.IntegrityError) UNIQUE constraint failed: completed_contacts.official_website
[SQL: INSERT INTO completed_contacts (npi, business_name, official_website, emails, phones, social_links, address, pages_visited, extraction_method, confidence, errors, provenance, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING id]
[parameters: (None, '', '', '[]', '[]', '{""linkedin"": """", ""facebook"": """", ""instagram"": """", ""twitter"": """", ""youtube"": """", ""github"": """"}', '603 East Broadway Street, 603 East Broadway Street, Prosper, US', '[]', 'HTTP', 0.0, '[""Empty or invalid website URL provided.""]', '{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}', '2026-07-11 11:39:38.940429', '2026-07-11 11:39:38.940429')]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2026-07-11T11:39:38.949706
6,,About Us,https://edibleschoolyard.org/about-us,"Database bulk write failure: (sqlite3.IntegrityError) UNIQUE constraint failed: completed_contacts.official_website
[SQL: INSERT INTO completed_contacts (npi, business_name, official_website, emails, phones, social_links, address, pages_visited, extraction_method, confidence, errors, provenance, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING id]
[parameters: (None, '', '', '[]', '[]', '{""linkedin"": """", ""facebook"": """", ""instagram"": """", ""twitter"": """", ""youtube"": """", ""github"": """"}', '603 East Broadway Street, 603 East Broadway Street, Prosper, US', '[]', 'HTTP', 0.0, '[""Empty or invalid website URL provided.""]', '{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}', '2026-07-11 11:39:38.940429', '2026-07-11 11:39:38.940429')]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2026-07-11T11:39:38.949706
7,,Who We Are,https://pgsa.com/who-we-are,"Database bulk write failure: (sqlite3.IntegrityError) UNIQUE constraint failed: completed_contacts.official_website
[SQL: INSERT INTO completed_contacts (npi, business_name, official_website, emails, phones, social_links, address, pages_visited, extraction_method, confidence, errors, provenance, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING id]
[parameters: (None, '', '', '[]', '[]', '{""linkedin"": """", ""facebook"": """", ""instagram"": """", ""twitter"": """", ""youtube"": """", ""github"": """"}', '603 East Broadway Street, 603 East Broadway Street, Prosper, US', '[]', 'HTTP', 0.0, '[""Empty or invalid website URL provided.""]', '{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}', '2026-07-11 11:39:38.940429', '2026-07-11 11:39:38.940429')]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2026-07-11T11:39:38.949706
8,,Three Rivers Marine,https://www.bbb.org/us/wa/woodinville/profile/boat-dealers/three-rivers-marine-1296-22025154,"Database bulk write failure: (sqlite3.IntegrityError) UNIQUE constraint failed: completed_contacts.official_website
[SQL: INSERT INTO completed_contacts (npi, business_name, official_website, emails, phones, social_links, address, pages_visited, extraction_method, confidence, errors, provenance, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING id]
[parameters: (None, '', '', '[]', '[]', '{""linkedin"": """", ""facebook"": """", ""instagram"": """", ""twitter"": """", ""youtube"": """", ""github"": """"}', '603 East Broadway Street, 603 East Broadway Street, Prosper, US', '[]', 'HTTP', 0.0, '[""Empty or invalid website URL provided.""]', '{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}', '2026-07-11 11:39:38.940429', '2026-07-11 11:39:38.940429')]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2026-07-11T11:39:38.949706
9,,Rui Wei,https://chem.scu.edu.cn/hxen/info/1027/1967.htm,"Database bulk write failure: (sqlite3.IntegrityError) UNIQUE constraint failed: completed_contacts.official_website
[SQL: INSERT INTO completed_contacts (npi, business_name, official_website, emails, phones, social_links, address, pages_visited, extraction_method, confidence, errors, provenance, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING id]
[parameters: (None, '', '', '[]', '[]', '{""linkedin"": """", ""facebook"": """", ""instagram"": """", ""twitter"": """", ""youtube"": """", ""github"": """"}', '603 East Broadway Street, 603 East Broadway Street, Prosper, US', '[]', 'HTTP', 0.0, '[""Empty or invalid website URL provided.""]', '{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}', '2026-07-11 11:39:38.940429', '2026-07-11 11:39:38.940429')]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2026-07-11T11:39:38.949706
10,,Contact — Stonecrest Partners,https://www.stonecrestpartners.com/contact-1,"Database bulk write failure: (sqlite3.IntegrityError) UNIQUE constraint failed: completed_contacts.official_website
[SQL: INSERT INTO completed_contacts (npi, business_name, official_website, emails, phones, social_links, address, pages_visited, extraction_method, confidence, errors, provenance, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING id]
[parameters: (None, '', '', '[]', '[]', '{""linkedin"": """", ""facebook"": """", ""instagram"": """", ""twitter"": """", ""youtube"": """", ""github"": """"}', '603 East Broadway Street, 603 East Broadway Street, Prosper, US', '[]', 'HTTP', 0.0, '[""Empty or invalid website URL provided.""]', '{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}', '2026-07-11 11:39:38.940429', '2026-07-11 11:39:38.940429')]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2026-07-11T11:39:38.949706
11,,Contact,https://m3property.com.au/static/016dbe8b1c7fd41ce4da05be50aa95a2/M3-Property-Insight-SDA-Price-Review-June-2023-1.pdf,"Database bulk write failure: (sqlite3.IntegrityError) UNIQUE constraint failed: completed_contacts.official_website
[SQL: INSERT INTO completed_contacts (npi, business_name, official_website, emails, phones, social_links, address, pages_visited, extraction_method, confidence, errors, provenance, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING id]
[parameters: (None, '', '', '[]', '[]', '{""linkedin"": """", ""facebook"": """", ""instagram"": """", ""twitter"": """", ""youtube"": """", ""github"": """"}', '603 East Broadway Street, 603 East Broadway Street, Prosper, US', '[]', 'HTTP', 0.0, '[""Empty or invalid website URL provided.""]', '{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}', '2026-07-11 11:39:38.940429', '2026-07-11 11:39:38.940429')]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2026-07-11T11:39:38.949706
12,,Client Challenge,https://www.houzz.com/professionals/architects-and-building-designers/rc-wehmeyer-design-build-pfvwus-pf~1704441297,"Database bulk write failure: (sqlite3.IntegrityError) UNIQUE constraint failed: completed_contacts.official_website
[SQL: INSERT INTO completed_contacts (npi, business_name, official_website, emails, phones, social_links, address, pages_visited, extraction_method, confidence, errors, provenance, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING id]
[parameters: (None, '', '', '[]', '[]', '{""linkedin"": """", ""facebook"": """", ""instagram"": """", ""twitter"": """", ""youtube"": """", ""github"": """"}', '603 East Broadway Street, 603 East Broadway Street, Prosper, US', '[]', 'HTTP', 0.0, '[""Empty or invalid website URL provided.""]', '{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}', '2026-07-11 11:39:38.940429', '2026-07-11 11:39:38.940429')]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2026-07-11T11:39:38.949706
13,,,,"Database bulk write failure: (sqlite3.IntegrityError) UNIQUE constraint failed: completed_contacts.official_website
[SQL: INSERT INTO completed_contacts (npi, business_name, official_website, emails, phones, social_links, address, pages_visited, extraction_method, confidence, errors, provenance, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING id]
[parameters: (None, '', '', '[]', '[]', '{""linkedin"": """", ""facebook"": """", ""instagram"": """", ""twitter"": """", ""youtube"": """", ""github"": """"}', '603 East Broadway Street, 603 East Broadway Street, Prosper, US', '[]', 'HTTP', 0.0, '[""Empty or invalid website URL provided.""]', '{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}', '2026-07-11 11:39:38.940429', '2026-07-11 11:39:38.940429')]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2026-07-11T11:39:38.949706
14,,"WEEKEND FUND IV, LP",https://www.formds.com/issuers/weekend-fund-iv-lp,"Database bulk write failure: (sqlite3.IntegrityError) UNIQUE constraint failed: completed_contacts.official_website
[SQL: INSERT INTO completed_contacts (npi, business_name, official_website, emails, phones, social_links, address, pages_visited, extraction_method, confidence, errors, provenance, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING id]
[parameters: (None, '', '', '[]', '[]', '{""linkedin"": """", ""facebook"": """", ""instagram"": """", ""twitter"": """", ""youtube"": """", ""github"": """"}', '603 East Broadway Street, 603 East Broadway Street, Prosper, US', '[]', 'HTTP', 0.0, '[""Empty or invalid website URL provided.""]', '{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}', '2026-07-11 11:39:38.940429', '2026-07-11 11:39:38.940429')]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2026-07-11T11:39:38.949706
15,,"Farallon Capital Management, L.L.C.",https://www.faralloncapital.com/contact-us,"Database bulk write failure: (sqlite3.IntegrityError) UNIQUE constraint failed: completed_contacts.official_website
[SQL: INSERT INTO completed_contacts (npi, business_name, official_website, emails, phones, social_links, address, pages_visited, extraction_method, confidence, errors, provenance, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING id]
[parameters: (None, '', '', '[]', '[]', '{""linkedin"": """", ""facebook"": """", ""instagram"": """", ""twitter"": """", ""youtube"": """", ""github"": """"}', '603 East Broadway Street, 603 East Broadway Street, Prosper, US', '[]', 'HTTP', 0.0, '[""Empty or invalid website URL provided.""]', '{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}', '2026-07-11 11:39:38.940429', '2026-07-11 11:39:38.940429')]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2026-07-11T11:39:38.949706
16,,Billy Webster - Advance America Cash Advance Centers Inc. - Biography,https://www.legistorm.com/person/bio/96131/William_Mendenhall_Webster_IV.html,"Database bulk write failure: (sqlite3.IntegrityError) UNIQUE constraint failed: completed_contacts.official_website
[SQL: INSERT INTO completed_contacts (npi, business_name, official_website, emails, phones, social_links, address, pages_visited, extraction_method, confidence, errors, provenance, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING id]
[parameters: (None, '', '', '[]', '[]', '{""linkedin"": """", ""facebook"": """", ""instagram"": """", ""twitter"": """", ""youtube"": """", ""github"": """"}', '603 East Broadway Street, 603 East Broadway Street, Prosper, US', '[]', 'HTTP', 0.0, '[""Empty or invalid website URL provided.""]', '{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}', '2026-07-11 11:39:38.940429', '2026-07-11 11:39:38.940429')]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2026-07-11T11:39:38.949706
17,,,https://www.sec.gov/Archives/edgar/data/2104310/000109690626000046/xslFormDX01/primary_doc.xml,"Database bulk write failure: (sqlite3.IntegrityError) UNIQUE constraint failed: completed_contacts.official_website
[SQL: INSERT INTO completed_contacts (npi, business_name, official_website, emails, phones, social_links, address, pages_visited, extraction_method, confidence, errors, provenance, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING id]
[parameters: (None, '', '', '[]', '[]', '{""linkedin"": """", ""facebook"": """", ""instagram"": """", ""twitter"": """", ""youtube"": """", ""github"": """"}', '603 East Broadway Street, 603 East Broadway Street, Prosper, US', '[]', 'HTTP', 0.0, '[""Empty or invalid website URL provided.""]', '{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}', '2026-07-11 11:39:38.940429', '2026-07-11 11:39:38.940429')]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2026-07-11T11:39:38.949706
18,,,https://www.tuftsmedicine.org/doctor/harry-webster,"Database bulk write failure: (sqlite3.IntegrityError) UNIQUE constraint failed: completed_contacts.official_website
[SQL: INSERT INTO completed_contacts (npi, business_name, official_website, emails, phones, social_links, address, pages_visited, extraction_method, confidence, errors, provenance, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING id]
[parameters: (None, '', '', '[]', '[]', '{""linkedin"": """", ""facebook"": """", ""instagram"": """", ""twitter"": """", ""youtube"": """", ""github"": """"}', '603 East Broadway Street, 603 East Broadway Street, Prosper, US', '[]', 'HTTP', 0.0, '[""Empty or invalid website URL provided.""]', '{""business_name"": ""scraper"", ""emails"": """", ""phones"": """", ""address"": ""importer""}', '2026-07-11 11:39:38.940429', '2026-07-11 11:39:38.940429')]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2026-07-11T11:39:38.950218
19,"person:0002119892-26-000001:N/A:Watchfire Ventures GP I, LLC",,https://reports.adviserinfo.sec.gov/reports/ADV/309929/PDF/309929.pdf,"The markup you provided was rejected by the parser. Trying a different parser or a different encoding may help.

Original exception(s) from parser:
 AssertionError: expected name token at '<![9v�\x0eAi\n\x13�n�W���y�'",2026-07-11T11:45:26.651998
